Rank, IGN, Tier, LP, Win-Lose, Winrate, Most Played, KDA, Avg CS, KP, 
rank 1,Doss not worlds,challenger,2019 LP,220W 139L,WR 61%,Alistar,4.36:1 KDA,CS 25.8 (1),
rank 2,Pipibaat Yarr,challenger,1857 LP,196W 137L,WR 59%,Bel'Veth,3.69:1 KDA,CS 169.6 (7),
rank 3,hovinko z kose,challenger,1807 LP,159W 104L,WR 60%,Kai'Sa,2.88:1 KDA,CS 224.4 (8.7),
rank 4,TakeSet sama,challenger,1775 LP,185W 134L,WR 58%,Ezreal,4.09:1 KDA,CS 218 (8.7),
rank 9,TheRoyalKanin,challenger,1587 LP,195W 153L,WR 56%,Cassiopeia,3.13:1 KDA,CS 210.4 (8.2),
rank 10,Walid Georgey,challenger,1583 LP,158W 111L,WR 59%,Nautilus,2.53:1 KDA,CS 27.5 (1.2),
rank 11,popsmoke999,challenger,1575 LP,184W 118L,WR 61%,Fiora,2.39:1 KDA,CS 190.4 (7.2),
rank 13,bee goes bzzzzz,challenger,1522 LP,217W 171L,WR 56%,Viego,4.26:1 KDA,CS 157.1 (6.2),
rank 14,SK Sertuss,challenger,1487 LP,248W 197L,WR 56%,Tristana,2.36:1 KDA,CS 209.4 (8.3),
rank 15,Chasy jax,challenger,1472 LP,154W 89L,WR 63%,Rumble,2.58:1 KDA,CS 183 (7.3),
rank 16,TTV NattyNattLoL,challenger,1449 LP,192W 161L,WR 54%,Rengar,2.65:1 KDA,CS 186.7 (7.5),
rank 17,DONATELL0,challenger,1447 LP,129W 87L,WR 60%,Zeri,3.14:1 KDA,CS 227 (9.2),
rank 18,alvarooo,challenger,1407 LP,142W 107L,WR 57%,Rakan,4.29:1 KDA,CS 33.8 (1.3),
rank 19,BDS xMatty,challenger,1387 LP,241W 200L,WR 55%,Ezreal,3.09:1 KDA,CS 205.6 (8.1),
rank 20,LoveBlueBuff,challenger,1384 LP,208W 153L,WR 58%,Tristana,2.65:1 KDA,CS 236.3 (9.5),
rank 21,G2ThreeEyeDraven,challenger,1377 LP,169W 137L,WR 55%,Kai'Sa,3.05:1 KDA,CS 210.9 (8.3),
rank 22,Odysseus131,challenger,1374 LP,104W 69L,WR 60%,Taliyah,3.21:1 KDA,CS 192.1 (7.5),
rank 23,fιght,challenger,1373 LP,232W 194L,WR 54%,Renekton,2.26:1 KDA,CS 206.2 (7.9),
rank 24,lyncas1wnl,challenger,1368 LP,210W 168L,WR 56%,Taliyah,5.72:1 KDA,CS 193.1 (7.4),
rank 25,GW Villager,challenger,1353 LP,128W 92L,WR 58%,Taliyah,3.96:1 KDA,CS 190.9 (7.3),
rank 27,why losee,challenger,1331 LP,162W 113L,WR 59%,Jayce,2.32:1 KDA,CS 191.2 (8.1),
rank 28,PatkicaA,challenger,1328 LP,173W 132L,WR 57%,Poppy,3.18:1 KDA,CS 164.1 (6.6),
rank 29,C Kramer,challenger,1324 LP,120W 79L,WR 60%,Zeri,2.92:1 KDA,CS 239.5 (9.5),
rank 30,Kenal,challenger,1322 LP,173W 133L,WR 57%,Kai'Sa,2.58:1 KDA,CS 190.6 (7.6),
rank 31,Iuger,challenger,1315 LP,197W 153L,WR 56%,Kai'Sa,3.13:1 KDA,CS 215.4 (8.3),
rank 32,T1 FSZ,challenger,1303 LP,228W 185L,WR 55%,Neeko,3.19:1 KDA,CS 177.7 (7),
rank 33,invicta23,challenger,1301 LP,283W 244L,WR 54%,Irelia,2.17:1 KDA,CS 208.1 (8.4),
rank 35,Qnoxs,challenger,1287 LP,320W 278L,WR 54%,Senna,2.73:1 KDA,CS 26.3 (1),
rank 36,G2ThreeEyedSwain,challenger,1286 LP,104W 66L,WR 61%,Swain,2.28:1 KDA,CS 191.5 (6.8),
rank 37,Jojopyun fangirl,challenger,1272 LP,121W 83L,WR 59%,Fiddlesticks,4.52:1 KDA,CS 159.6 (6.4),
rank 38,B Butcher,challenger,1265 LP,136W 90L,WR 60%,Rell,3.58:1 KDA,CS 30.4 (1.2),
rank 39,soz,challenger,1260 LP,210W 180L,WR 54%,Rumble,2.83:1 KDA,CS 182.6 (7.2),
rank 40,187 361 21,challenger,1256 LP,234W 198L,WR 54%,Kai'Sa,3:1 KDA,CS 225.7 (8.7),
rank 41,Incandescence33,challenger,1254 LP,249W 209L,WR 54%,Ahri,3.23:1 KDA,CS 192 (7.9),
rank 42,Envy Carry,challenger,1242 LP,195W 160L,WR 55%,Jayce,3.07:1 KDA,CS 206.4 (7.7),
rank 43,StarGuardianRell,challenger,1240 LP,122W 85L,WR 59%,Vayne,1.61:1 KDA,CS 189.7 (7.5),
rank 44,Sheo tu pues,challenger,1240 LP,199W 167L,WR 54%,Rakan,3.36:1 KDA,CS 33.1 (1.3),
rank 45,月亮代表我的心,challenger,1231 LP,148W 105L,WR 58%,Zeri,2.83:1 KDA,CS 179 (7.6),
rank 46,tomthecat,challenger,1219 LP,188W 124L,WR 60%,LeBlanc,4.27:1 KDA,CS 231.4 (8.7),
rank 47,Melonik sama,challenger,1213 LP,173W 138L,WR 56%,K'Sante,2.7:1 KDA,CS 200.5 (8),
rank 49,Vasshu Sutanpido,challenger,1209 LP,232W 191L,WR 55%,Rakan,5.76:1 KDA,CS 37.3 (1.5),
rank 50,Red Winter,challenger,1204 LP,196W 151L,WR 56%,Yone,2.18:1 KDA,CS 201.8 (8.3),
rank 51,YUQI Giant,challenger,1198 LP,113W 72L,WR 61%,Syndra,3.36:1 KDA,CS 220.4 (8.3),
rank 52,GO toucouille,challenger,1197 LP,125W 91L,WR 58%,Ahri,2.91:1 KDA,CS 194.4 (7.5),
rank 53,KOI Stend,challenger,1194 LP,192W 160L,WR 55%,Rakan,4.56:1 KDA,CS 31.1 (1.3),
rank 54,Groinze,challenger,1192 LP,231W 203L,WR 53%,Kindred,3.42:1 KDA,CS 171.1 (6.7),
rank 55,Balðraz,challenger,1188 LP,87W 40L,WR 69%,Gwen,2.4:1 KDA,CS 216.6 (8.5),
rank 56,Pickled eyes,challenger,1187 LP,265W 227L,WR 54%,Varus,2.63:1 KDA,CS 187.3 (7.4),
rank 57,Hey Law I Love Y,challenger,1181 LP,181W 148L,WR 55%,Jax,2.34:1 KDA,CS 192.5 (7.7),
rank 58,Decay0,challenger,1161 LP,294W 260L,WR 53%,Ahri,4.17:1 KDA,CS 219.4 (8.4),
rank 59,Fleshyy,challenger,1158 LP,174W 137L,WR 56%,Nautilus,3.17:1 KDA,CS 35.2 (1.4),
rank 60,S P L A S H 777,challenger,1158 LP,182W 150L,WR 55%,Evelynn,4.81:1 KDA,CS 143.1 (5.7),
rank 61,knight9z,challenger,1157 LP,184W 149L,WR 55%,Jayce,2.4:1 KDA,CS 194.9 (7.8),
rank 62,Lοtuss,challenger,1156 LP,133W 95L,WR 58%,Nidalee,7.37:1 KDA,CS 164.9 (6.6),
rank 63,school phobia,challenger,1146 LP,136W 106L,WR 56%,Nautilus,3.16:1 KDA,CS 28.9 (1.2),
rank 64,A41G Frappii,challenger,1145 LP,169W 131L,WR 56%,Ashe,2.91:1 KDA,CS 193.9 (7.5),
rank 65,lilRALLERDABABY,challenger,1143 LP,94W 56L,WR 63%,Nidalee,6.31:1 KDA,CS 169.7 (7.2),
rank 66,the voıces,challenger,1140 LP,176W 151L,WR 54%,Rell,2.93:1 KDA,CS 32.4 (1.3),
rank 67,Kaori3,challenger,1138 LP,136W 109L,WR 56%,Kai'Sa,3.4:1 KDA,CS 201.1 (8.4),
rank 68,FUN k3y,challenger,1138 LP,73W 40L,WR 65%,Kai'Sa,2.61:1 KDA,CS 209.5 (8.2),
rank 69,eltuko,challenger,1136 LP,207W 175L,WR 54%,Taliyah,3.55:1 KDA,CS 187.4 (6.9),
rank 70,METROOOOOOOOO,challenger,1132 LP,135W 103L,WR 57%,Nidalee,4.2:1 KDA,CS 143.3 (5.9),
rank 71,TTV Potent213,challenger,1128 LP,127W 95L,WR 57%,Fiora,1.56:1 KDA,CS 213.9 (8.1),
rank 72,Πανούλης,challenger,1117 LP,89W 62L,WR 59%,Rumble,2.45:1 KDA,CS 200.3 (7.5),
rank 73,MercedesBenzE500,challenger,1116 LP,134W 92L,WR 59%,LeBlanc,3.49:1 KDA,CS 197.9 (7.8),
rank 74,sindrelolpro2345,challenger,1114 LP,199W 163L,WR 55%,Senna,2.58:1 KDA,CS 27.3 (1.1),
rank 75,Thumbs Down,challenger,1109 LP,95W 68L,WR 58%,Pyke,3.32:1 KDA,CS 35.4 (1.5),
rank 76,remy the rodent,challenger,1108 LP,258W 220L,WR 54%,Taliyah,2.88:1 KDA,CS 194.7 (7.6),
rank 77,Jαvier,challenger,1106 LP,152W 122L,WR 55%,LeBlanc,4.32:1 KDA,CS 198.8 (8.1),
rank 78,MCK Six10,challenger,1106 LP,125W 92L,WR 58%,K'Sante,2.63:1 KDA,CS 189.3 (7.8),
rank 79,TTV KERBEROS LOL,challenger,1105 LP,172W 137L,WR 56%,Olaf,1.69:1 KDA,CS 213.1 (8.2),
rank 80,VIVE Serendrip,challenger,1101 LP,128W 98L,WR 57%,Pyke,2.33:1 KDA,CS 39.7 (1.5),
rank 81,motus vetiti,challenger,1101 LP,123W 88L,WR 58%,Tristana,2.21:1 KDA,CS 199.1 (7.6),
rank 82,takeset smurfer,challenger,1100 LP,104W 74L,WR 58%,Ashe,3.17:1 KDA,CS 199.5 (8.2),
rank 83,David Goggins 1,challenger,1099 LP,184W 151L,WR 55%,Riven,2.84:1 KDA,CS 235.7 (8.9),
rank 84,FGG,challenger,1096 LP,180W 150L,WR 55%,Rell,3.22:1 KDA,CS 26 (1),
rank 85,AFK JUNG,challenger,1095 LP,73W 33L,WR 69%,Rek'Sai,4.05:1 KDA,CS 142.4 (5.9),
rank 86,Dekap,challenger,1093 LP,262W 230L,WR 53%,Rell,3.06:1 KDA,CS 28.6 (1.1),
rank 87,Mutant Grzegorz,challenger,1092 LP,125W 87L,WR 59%,Ashe,3.44:1 KDA,CS 190.1 (7.7),
rank 88,Rayito,challenger,1092 LP,97W 68L,WR 59%,Sivir,3.77:1 KDA,CS 239.9 (9.2),
rank 89,den store mand,challenger,1087 LP,155W 120L,WR 56%,Renekton,3.06:1 KDA,CS 208.2 (8.7),
rank 90,Jopa Locura,challenger,1083 LP,158W 127L,WR 55%,Seraphine,4.13:1 KDA,CS 188.2 (7.8),
rank 91,Badlulu00,challenger,1083 LP,175W 143L,WR 55%,Jax,2.28:1 KDA,CS 184.3 (7.8),
rank 92,SK Irrelevant,challenger,1075 LP,112W 87L,WR 56%,Aatrox,2.01:1 KDA,CS 176.1 (6.9),
rank 93,jueduihexin1,challenger,1074 LP,103W 55L,WR 65%,Orianna,3.26:1 KDA,CS 198.8 (7.9),
rank 94,SPOLFCEI,challenger,1070 LP,240W 212L,WR 53%,Vayne,3.21:1 KDA,CS 206.9 (8.4),
rank 95,DJ AATROX,challenger,1067 LP,234W 186L,WR 56%,K'Sante,2.42:1 KDA,CS 178.9 (7.4),
rank 96,Hadeslol,challenger,1066 LP,166W 126L,WR 57%,Nidalee,4.87:1 KDA,CS 170.4 (6.5),
rank 97,Μaster Mirror,challenger,1063 LP,94W 63L,WR 60%,Syndra,3:1 KDA,CS 222.3 (8.4),
rank 98,Peng04,challenger,1061 LP,185W 161L,WR 53%,Ahri,4.23:1 KDA,CS 207.9 (7.9),
rank 99,Happy Alexx,challenger,1058 LP,186W 157L,WR 54%,Lillia,3.65:1 KDA,CS 211.3 (8),
rank 100,Syn Młynarza1,challenger,1051 LP,116W 87L,WR 57%,Rakan,3.93:1 KDA,CS 33.1 (1.3),
